                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    151 	.globl _BTN_Update
                                    152 	.globl _BTN_IsDown
                                    153 	.globl _BTN_IsPress
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
                                    156 ;--------------------------------------------------------
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           000080   159 _P0	=	0x0080
                           000081   160 _SP	=	0x0081
                           000082   161 _DPL	=	0x0082
                           000083   162 _DPH	=	0x0083
                           000087   163 _PCON	=	0x0087
                           000088   164 _TCON	=	0x0088
                           000089   165 _TMOD	=	0x0089
                           00008A   166 _TL0	=	0x008a
                           00008B   167 _TL1	=	0x008b
                           00008C   168 _TH0	=	0x008c
                           00008D   169 _TH1	=	0x008d
                           000090   170 _P1	=	0x0090
                           000098   171 _SCON	=	0x0098
                           000099   172 _SBUF	=	0x0099
                           0000A0   173 _P2	=	0x00a0
                           0000A8   174 _IE	=	0x00a8
                           0000B0   175 _P3	=	0x00b0
                           0000B8   176 _IP	=	0x00b8
                           0000C8   177 _T2CON	=	0x00c8
                           0000C9   178 _T2MOD	=	0x00c9
                           0000CA   179 _RCAP2L	=	0x00ca
                           0000CB   180 _RCAP2H	=	0x00cb
                           0000CC   181 _TL2	=	0x00cc
                           0000CD   182 _TH2	=	0x00cd
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000E0   185 _A	=	0x00e0
                           0000F0   186 _B	=	0x00f0
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000090   216 _T2	=	0x0090
                           000091   217 _T2EX	=	0x0091
                           000098   218 _RI	=	0x0098
                           000099   219 _TI	=	0x0099
                           00009A   220 _RB8	=	0x009a
                           00009B   221 _TB8	=	0x009b
                           00009C   222 _REN	=	0x009c
                           00009D   223 _SM2	=	0x009d
                           00009E   224 _SM1	=	0x009e
                           00009F   225 _SM0	=	0x009f
                           0000A0   226 _P2_0	=	0x00a0
                           0000A1   227 _P2_1	=	0x00a1
                           0000A2   228 _P2_2	=	0x00a2
                           0000A3   229 _P2_3	=	0x00a3
                           0000A4   230 _P2_4	=	0x00a4
                           0000A5   231 _P2_5	=	0x00a5
                           0000A6   232 _P2_6	=	0x00a6
                           0000A7   233 _P2_7	=	0x00a7
                           0000A8   234 _EX0	=	0x00a8
                           0000A9   235 _ET0	=	0x00a9
                           0000AA   236 _EX1	=	0x00aa
                           0000AB   237 _ET1	=	0x00ab
                           0000AC   238 _ES	=	0x00ac
                           0000AD   239 _ET2	=	0x00ad
                           0000AF   240 _EA	=	0x00af
                           0000B0   241 _P3_0	=	0x00b0
                           0000B1   242 _P3_1	=	0x00b1
                           0000B2   243 _P3_2	=	0x00b2
                           0000B3   244 _P3_3	=	0x00b3
                           0000B4   245 _P3_4	=	0x00b4
                           0000B5   246 _P3_5	=	0x00b5
                           0000B6   247 _P3_6	=	0x00b6
                           0000B7   248 _P3_7	=	0x00b7
                           0000B0   249 _RXD	=	0x00b0
                           0000B1   250 _TXD	=	0x00b1
                           0000B2   251 _INT0	=	0x00b2
                           0000B3   252 _INT1	=	0x00b3
                           0000B4   253 _T0	=	0x00b4
                           0000B5   254 _T1	=	0x00b5
                           0000B6   255 _WR	=	0x00b6
                           0000B7   256 _RD	=	0x00b7
                           0000B8   257 _PX0	=	0x00b8
                           0000B9   258 _PT0	=	0x00b9
                           0000BA   259 _PX1	=	0x00ba
                           0000BB   260 _PT1	=	0x00bb
                           0000BC   261 _PS	=	0x00bc
                           0000BD   262 _PT2	=	0x00bd
                           0000C8   263 _T2CON_0	=	0x00c8
                           0000C9   264 _T2CON_1	=	0x00c9
                           0000CA   265 _T2CON_2	=	0x00ca
                           0000CB   266 _T2CON_3	=	0x00cb
                           0000CC   267 _T2CON_4	=	0x00cc
                           0000CD   268 _T2CON_5	=	0x00cd
                           0000CE   269 _T2CON_6	=	0x00ce
                           0000CF   270 _T2CON_7	=	0x00cf
                           0000C8   271 _CP_RL2	=	0x00c8
                           0000C9   272 _C_T2	=	0x00c9
                           0000CA   273 _TR2	=	0x00ca
                           0000CB   274 _EXEN2	=	0x00cb
                           0000CC   275 _TCLK	=	0x00cc
                           0000CD   276 _RCLK	=	0x00cd
                           0000CE   277 _EXF2	=	0x00ce
                           0000CF   278 _TF2	=	0x00cf
                           0000D0   279 _P	=	0x00d0
                           0000D1   280 _FL	=	0x00d1
                           0000D2   281 _OV	=	0x00d2
                           0000D3   282 _RS0	=	0x00d3
                           0000D4   283 _RS1	=	0x00d4
                           0000D5   284 _F0	=	0x00d5
                           0000D6   285 _AC	=	0x00d6
                           0000D7   286 _CY	=	0x00d7
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable register banks
                                    289 ;--------------------------------------------------------
                                    290 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        291 	.ds 8
                                    292 ;--------------------------------------------------------
                                    293 ; internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area DSEG    (DATA)
      000000                        296 _dtime::
      000000                        297 	.ds 1
      000001                        298 _uart_println_PARM_2:
      000001                        299 	.ds 1
      000002                        300 _BTN_Update_PARM_2:
      000002                        301 	.ds 1
      000003                        302 _BTN_Update_btn_65536_26:
      000003                        303 	.ds 3
      000006                        304 _count_100::
      000006                        305 	.ds 2
      000008                        306 _cols::
      000008                        307 	.ds 5
      00000D                        308 _cmd::
      00000D                        309 	.ds 1
      00000E                        310 _cmd_end::
      00000E                        311 	.ds 1
      00000F                        312 _main_keys_65537_40:
      00000F                        313 	.ds 30
                                    314 ;--------------------------------------------------------
                                    315 ; overlayable items in internal ram
                                    316 ;--------------------------------------------------------
                                    317 	.area	OSEG    (OVR,DATA)
                                    318 	.area	OSEG    (OVR,DATA)
                                    319 	.area	OSEG    (OVR,DATA)
      000000                        320 _BTN_Init_PARM_2:
      000000                        321 	.ds 1
                                    322 	.area	OSEG    (OVR,DATA)
                                    323 	.area	OSEG    (OVR,DATA)
                                    324 ;--------------------------------------------------------
                                    325 ; Stack segment in internal ram
                                    326 ;--------------------------------------------------------
                                    327 	.area	SSEG
      000000                        328 __start__stack:
      000000                        329 	.ds	1
                                    330 
                                    331 ;--------------------------------------------------------
                                    332 ; indirectly addressable internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area ISEG    (DATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area IABS    (ABS,DATA)
                                    339 	.area IABS    (ABS,DATA)
                                    340 ;--------------------------------------------------------
                                    341 ; bit data
                                    342 ;--------------------------------------------------------
                                    343 	.area BSEG    (BIT)
                                    344 ;--------------------------------------------------------
                                    345 ; paged external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area PSEG    (PAG,XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XSEG    (XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; absolute external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XABS    (ABS,XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; external initialized ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XISEG   (XDATA)
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT0 (CODE)
                                    362 	.area GSINIT1 (CODE)
                                    363 	.area GSINIT2 (CODE)
                                    364 	.area GSINIT3 (CODE)
                                    365 	.area GSINIT4 (CODE)
                                    366 	.area GSINIT5 (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.area GSFINAL (CODE)
                                    369 	.area CSEG    (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; interrupt vector
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
      000000                        374 __interrupt_vect:
      000000 02r00r00         [24]  375 	ljmp	__sdcc_gsinit_startup
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.globl __sdcc_gsinit_startup
                                    384 	.globl __sdcc_program_startup
                                    385 	.globl __start__stack
                                    386 	.globl __mcs51_genXINIT
                                    387 	.globl __mcs51_genXRAMCLEAR
                                    388 	.globl __mcs51_genRAMCLEAR
                                    389 ;	uart.c:10: extern uint8_t dtime = 0;
      000000 75*00 00         [24]  390 	mov	_dtime,#0x00
                                    391 ;	uart.c:162: uint16_t count_100 = 0;
      000003 E4               [12]  392 	clr	a
      000004 F5*06            [12]  393 	mov	_count_100,a
      000006 F5*07            [12]  394 	mov	(_count_100 + 1),a
                                    395 ;	uart.c:163: uint8_t cols[5] = {1, 2, 3, 4, 0};
      000008 75*08 01         [24]  396 	mov	_cols,#0x01
      00000B 75*09 02         [24]  397 	mov	(_cols + 0x0001),#0x02
      00000E 75*0A 03         [24]  398 	mov	(_cols + 0x0002),#0x03
      000011 75*0B 04         [24]  399 	mov	(_cols + 0x0003),#0x04
                                    400 ;	1-genFromRTrack replaced	mov	(_cols + 0x0004),#0x00
      000014 F5*0C            [12]  401 	mov	(_cols + 0x0004),a
                                    402 ;	uart.c:164: uint8_t cmd = 0;
                                    403 ;	1-genFromRTrack replaced	mov	_cmd,#0x00
      000016 F5*0D            [12]  404 	mov	_cmd,a
                                    405 ;	uart.c:165: uint8_t cmd_end = 0;
                                    406 ;	1-genFromRTrack replaced	mov	_cmd_end,#0x00
      000018 F5*0E            [12]  407 	mov	_cmd_end,a
                                    408 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  409 	ljmp	__sdcc_program_startup
                                    410 ;--------------------------------------------------------
                                    411 ; Home
                                    412 ;--------------------------------------------------------
                                    413 	.area HOME    (CODE)
                                    414 	.area HOME    (CODE)
      000003                        415 __sdcc_program_startup:
      000003 02r03r45         [24]  416 	ljmp	_main
                                    417 ;	return from main will return to caller
                                    418 ;--------------------------------------------------------
                                    419 ; code
                                    420 ;--------------------------------------------------------
                                    421 	.area CSEG    (CODE)
                                    422 ;------------------------------------------------------------
                                    423 ;Allocation info for local variables in function 'delay'
                                    424 ;------------------------------------------------------------
                                    425 ;ms                        Allocated to registers r6 r7 
                                    426 ;i                         Allocated to registers r4 r5 
                                    427 ;------------------------------------------------------------
                                    428 ;	uart.c:13: void delay(uint16_t ms)
                                    429 ;	-----------------------------------------
                                    430 ;	 function delay
                                    431 ;	-----------------------------------------
      000000                        432 _delay:
                           000007   433 	ar7 = 0x07
                           000006   434 	ar6 = 0x06
                           000005   435 	ar5 = 0x05
                           000004   436 	ar4 = 0x04
                           000003   437 	ar3 = 0x03
                           000002   438 	ar2 = 0x02
                           000001   439 	ar1 = 0x01
                           000000   440 	ar0 = 0x00
      000000 AE 82            [24]  441 	mov	r6,dpl
      000002 AF 83            [24]  442 	mov	r7,dph
                                    443 ;	uart.c:16: for( i = 0; i < ms; i++ )
      000004 7C 00            [12]  444 	mov	r4,#0x00
      000006 7D 00            [12]  445 	mov	r5,#0x00
      000008                        446 00106$:
      000008 C3               [12]  447 	clr	c
      000009 EC               [12]  448 	mov	a,r4
      00000A 9E               [12]  449 	subb	a,r6
      00000B ED               [12]  450 	mov	a,r5
      00000C 9F               [12]  451 	subb	a,r7
      00000D 50 16            [24]  452 	jnc	00108$
                                    453 ;	uart.c:18: TR0 = 0;
                                    454 ;	assignBit
      00000F C2 8C            [12]  455 	clr	_TR0
                                    456 ;	uart.c:19: TH0 = 0xFC;
      000011 75 8C FC         [24]  457 	mov	_TH0,#0xfc
                                    458 ;	uart.c:20: TL0 = 0x18;
      000014 75 8A 18         [24]  459 	mov	_TL0,#0x18
                                    460 ;	uart.c:21: TF0 = 0;
                                    461 ;	assignBit
      000017 C2 8D            [12]  462 	clr	_TF0
                                    463 ;	uart.c:22: TR0 = 1;
                                    464 ;	assignBit
      000019 D2 8C            [12]  465 	setb	_TR0
                                    466 ;	uart.c:23: while( !TF0 ) { }
      00001B                        467 00101$:
      00001B 30 8D FD         [24]  468 	jnb	_TF0,00101$
                                    469 ;	uart.c:16: for( i = 0; i < ms; i++ )
      00001E 0C               [12]  470 	inc	r4
      00001F BC 00 E6         [24]  471 	cjne	r4,#0x00,00106$
      000022 0D               [12]  472 	inc	r5
      000023 80 E3            [24]  473 	sjmp	00106$
      000025                        474 00108$:
                                    475 ;	uart.c:25: }
      000025 22               [24]  476 	ret
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'timer0_init'
                                    479 ;------------------------------------------------------------
                                    480 ;	uart.c:34: void timer0_init()
                                    481 ;	-----------------------------------------
                                    482 ;	 function timer0_init
                                    483 ;	-----------------------------------------
      000026                        484 _timer0_init:
                                    485 ;	uart.c:36: TMOD &= ~0xF0;
      000026 53 89 0F         [24]  486 	anl	_TMOD,#0x0f
                                    487 ;	uart.c:37: TMOD |= (1 << 0);
      000029 43 89 01         [24]  488 	orl	_TMOD,#0x01
                                    489 ;	uart.c:39: TR0 = 0;
                                    490 ;	assignBit
      00002C C2 8C            [12]  491 	clr	_TR0
                                    492 ;	uart.c:40: TH0 = 0x00;
      00002E 75 8C 00         [24]  493 	mov	_TH0,#0x00
                                    494 ;	uart.c:41: TL0 = 0x00;
      000031 75 8A 00         [24]  495 	mov	_TL0,#0x00
                                    496 ;	uart.c:42: TR0 = 1;
                                    497 ;	assignBit
      000034 D2 8C            [12]  498 	setb	_TR0
                                    499 ;	uart.c:43: }
      000036 22               [24]  500 	ret
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'timer0_update'
                                    503 ;------------------------------------------------------------
                                    504 ;	uart.c:44: void timer0_update()
                                    505 ;	-----------------------------------------
                                    506 ;	 function timer0_update
                                    507 ;	-----------------------------------------
      000037                        508 _timer0_update:
                                    509 ;	uart.c:46: dtime = 0;
      000037 75*00 00         [24]  510 	mov	_dtime,#0x00
                                    511 ;	uart.c:47: if( TH0 > 0x03 || (TH0 == 0x03 && TL0 >= 0x41) )
      00003A E5 8C            [12]  512 	mov	a,_TH0
      00003C 24 FC            [12]  513 	add	a,#0xff - 0x03
      00003E 40 0B            [24]  514 	jc	00101$
      000040 74 03            [12]  515 	mov	a,#0x03
      000042 B5 8C 40         [24]  516 	cjne	a,_TH0,00105$
      000045 74 BF            [12]  517 	mov	a,#0x100 - 0x41
      000047 25 8A            [12]  518 	add	a,_TL0
      000049 50 3A            [24]  519 	jnc	00105$
      00004B                        520 00101$:
                                    521 ;	uart.c:49: TL0 = (TH0 > 0x03) ? 0x00 : (TL0 - 0x41);
      00004B E5 8C            [12]  522 	mov	a,_TH0
      00004D 24 FC            [12]  523 	add	a,#0xff - 0x03
      00004F 50 06            [24]  524 	jnc	00107$
      000051 7E 00            [12]  525 	mov	r6,#0x00
      000053 7F 00            [12]  526 	mov	r7,#0x00
      000055 80 0A            [24]  527 	sjmp	00108$
      000057                        528 00107$:
      000057 E5 8A            [12]  529 	mov	a,_TL0
      000059 24 BF            [12]  530 	add	a,#0xbf
      00005B FD               [12]  531 	mov	r5,a
      00005C FE               [12]  532 	mov	r6,a
      00005D 33               [12]  533 	rlc	a
      00005E 95 E0            [12]  534 	subb	a,acc
      000060 FF               [12]  535 	mov	r7,a
      000061                        536 00108$:
      000061 8E 8A            [24]  537 	mov	_TL0,r6
                                    538 ;	uart.c:50: dtime = TH0 / 0x03;
      000063 AE 8C            [24]  539 	mov	r6,_TH0
      000065 7F 00            [12]  540 	mov	r7,#0x00
      000067 75*00 03         [24]  541 	mov	__divsint_PARM_2,#0x03
                                    542 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00006A 8F*01            [24]  543 	mov	(__divsint_PARM_2 + 1),r7
      00006C 8E 82            [24]  544 	mov	dpl,r6
      00006E 8F 83            [24]  545 	mov	dph,r7
      000070 12r00r00         [24]  546 	lcall	__divsint
      000073 AE 82            [24]  547 	mov	r6,dpl
      000075 8E*00            [24]  548 	mov	_dtime,r6
                                    549 ;	uart.c:51: TH0 -= dtime*0x03;
      000077 E5*00            [12]  550 	mov	a,_dtime
      000079 75 F0 03         [24]  551 	mov	b,#0x03
      00007C A4               [48]  552 	mul	ab
      00007D FF               [12]  553 	mov	r7,a
      00007E E5 8C            [12]  554 	mov	a,_TH0
      000080 FE               [12]  555 	mov	r6,a
      000081 C3               [12]  556 	clr	c
      000082 9F               [12]  557 	subb	a,r7
      000083 F5 8C            [12]  558 	mov	_TH0,a
      000085                        559 00105$:
                                    560 ;	uart.c:53: }
      000085 22               [24]  561 	ret
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'timer2_38khz_init'
                                    564 ;------------------------------------------------------------
                                    565 ;	uart.c:54: void timer2_38khz_init()
                                    566 ;	-----------------------------------------
                                    567 ;	 function timer2_38khz_init
                                    568 ;	-----------------------------------------
      000086                        569 _timer2_38khz_init:
                                    570 ;	uart.c:56: T2CON = 0x00;
      000086 75 C8 00         [24]  571 	mov	_T2CON,#0x00
                                    572 ;	uart.c:57: T2MOD = 0x02;
      000089 75 C9 02         [24]  573 	mov	_T2MOD,#0x02
                                    574 ;	uart.c:59: RCAP2H = 0xFF;
      00008C 75 CB FF         [24]  575 	mov	_RCAP2H,#0xff
                                    576 ;	uart.c:60: RCAP2L = 0xBE;
      00008F 75 CA BE         [24]  577 	mov	_RCAP2L,#0xbe
                                    578 ;	uart.c:64: TR2 = 1;
                                    579 ;	assignBit
      000092 D2 CA            [12]  580 	setb	_TR2
                                    581 ;	uart.c:65: }
      000094 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'uart_init'
                                    585 ;------------------------------------------------------------
                                    586 ;	uart.c:66: void uart_init()
                                    587 ;	-----------------------------------------
                                    588 ;	 function uart_init
                                    589 ;	-----------------------------------------
      000095                        590 _uart_init:
                                    591 ;	uart.c:68: SM0 = 0;		//uart mode 1
                                    592 ;	assignBit
      000095 C2 9F            [12]  593 	clr	_SM0
                                    594 ;	uart.c:69: SM1 = 1;
                                    595 ;	assignBit
      000097 D2 9E            [12]  596 	setb	_SM1
                                    597 ;	uart.c:71: TMOD |= 0x20;	//timer1 8bit, auto reload
      000099 43 89 20         [24]  598 	orl	_TMOD,#0x20
                                    599 ;	uart.c:72: TH1 = 0xF5;		//2400 b/s
      00009C 75 8D F5         [24]  600 	mov	_TH1,#0xf5
                                    601 ;	uart.c:75: TR1 = 1;
                                    602 ;	assignBit
      00009F D2 8E            [12]  603 	setb	_TR1
                                    604 ;	uart.c:76: TI = 1;
                                    605 ;	assignBit
      0000A1 D2 99            [12]  606 	setb	_TI
                                    607 ;	uart.c:77: }
      0000A3 22               [24]  608 	ret
                                    609 ;------------------------------------------------------------
                                    610 ;Allocation info for local variables in function 'uart_write'
                                    611 ;------------------------------------------------------------
                                    612 ;c                         Allocated to registers r7 
                                    613 ;------------------------------------------------------------
                                    614 ;	uart.c:78: void uart_write( uint8_t c )
                                    615 ;	-----------------------------------------
                                    616 ;	 function uart_write
                                    617 ;	-----------------------------------------
      0000A4                        618 _uart_write:
      0000A4 AF 82            [24]  619 	mov	r7,dpl
                                    620 ;	uart.c:80: while ( TI == 0 );
      0000A6                        621 00101$:
                                    622 ;	uart.c:81: TI = 0;
                                    623 ;	assignBit
      0000A6 10 99 02         [24]  624 	jbc	_TI,00114$
      0000A9 80 FB            [24]  625 	sjmp	00101$
      0000AB                        626 00114$:
                                    627 ;	uart.c:82: SBUF = c;	
      0000AB 8F 99            [24]  628 	mov	_SBUF,r7
                                    629 ;	uart.c:83: }
      0000AD 22               [24]  630 	ret
                                    631 ;------------------------------------------------------------
                                    632 ;Allocation info for local variables in function 'uart_println'
                                    633 ;------------------------------------------------------------
                                    634 ;size                      Allocated with name '_uart_println_PARM_2'
                                    635 ;s                         Allocated to registers r5 r6 r7 
                                    636 ;i                         Allocated to registers r4 
                                    637 ;------------------------------------------------------------
                                    638 ;	uart.c:84: void uart_println( uint8_t* s, uint8_t size )
                                    639 ;	-----------------------------------------
                                    640 ;	 function uart_println
                                    641 ;	-----------------------------------------
      0000AE                        642 _uart_println:
      0000AE AD 82            [24]  643 	mov	r5,dpl
      0000B0 AE 83            [24]  644 	mov	r6,dph
      0000B2 AF F0            [24]  645 	mov	r7,b
                                    646 ;	uart.c:86: for( uint8_t i = 0; i < size; i++ )
      0000B4 7C 00            [12]  647 	mov	r4,#0x00
      0000B6                        648 00103$:
      0000B6 C3               [12]  649 	clr	c
      0000B7 EC               [12]  650 	mov	a,r4
      0000B8 95*01            [12]  651 	subb	a,_uart_println_PARM_2
      0000BA 50 29            [24]  652 	jnc	00101$
                                    653 ;	uart.c:88: uart_write(s[i]);
      0000BC EC               [12]  654 	mov	a,r4
      0000BD 2D               [12]  655 	add	a,r5
      0000BE F9               [12]  656 	mov	r1,a
      0000BF E4               [12]  657 	clr	a
      0000C0 3E               [12]  658 	addc	a,r6
      0000C1 FA               [12]  659 	mov	r2,a
      0000C2 8F 03            [24]  660 	mov	ar3,r7
      0000C4 89 82            [24]  661 	mov	dpl,r1
      0000C6 8A 83            [24]  662 	mov	dph,r2
      0000C8 8B F0            [24]  663 	mov	b,r3
      0000CA 12r00r00         [24]  664 	lcall	__gptrget
      0000CD F5 82            [12]  665 	mov	dpl,a
      0000CF C0 07            [24]  666 	push	ar7
      0000D1 C0 06            [24]  667 	push	ar6
      0000D3 C0 05            [24]  668 	push	ar5
      0000D5 C0 04            [24]  669 	push	ar4
      0000D7 12r00rA4         [24]  670 	lcall	_uart_write
      0000DA D0 04            [24]  671 	pop	ar4
      0000DC D0 05            [24]  672 	pop	ar5
      0000DE D0 06            [24]  673 	pop	ar6
      0000E0 D0 07            [24]  674 	pop	ar7
                                    675 ;	uart.c:86: for( uint8_t i = 0; i < size; i++ )
      0000E2 0C               [12]  676 	inc	r4
      0000E3 80 D1            [24]  677 	sjmp	00103$
      0000E5                        678 00101$:
                                    679 ;	uart.c:90: uart_write('\n');
      0000E5 75 82 0A         [24]  680 	mov	dpl,#0x0a
                                    681 ;	uart.c:91: }
